Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/matiassenia/Desktop/jobdata/gastrosal/jobdata/templates with glob **/*.
Watching dir /Users/matiassenia/Desktop/jobdata/gastrosal/templates with glob **/*.
Watching dir /Users/matiassenia/Desktop/jobdata/gastrosal/locale with glob **/*.mo.
Watching dir /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/whitenoise/runserver_nostatic/locale with glob **/*.mo.
Watching dir /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /Users/matiassenia/Desktop/jobdata/gastrosal/jobdata/locale with glob **/*.mo.
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/db/backends/base/client.py first seen with mtime 1720149985.6672144
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/crispy_forms/bootstrap.py first seen with mtime 1720150029.8785276
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/pprint.py first seen with mtime 1717698404.0
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/utils/ipv6.py first seen with mtime 1720149986.0354488
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/core/serializers/__init__.py first seen with mtime 1720149985.653477
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1720149985.2598684
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/contrib/messages/__init__.py first seen with mtime 1720149984.385793
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/utils/termcolors.py first seen with mtime 1720149986.044311
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1720149985.5411217
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/queues.py first seen with mtime 1717698404.0
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/select.cpython-312-darwin.so first seen with mtime 1718771169.0926023
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1720149982.7891634
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/db/models/signals.py first seen with mtime 1720149985.798772
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/views/generic/detail.py first seen with mtime 1720149986.0676377
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/zlib.cpython-312-darwin.so first seen with mtime 1718771169.3220525
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/mixins.py first seen with mtime 1717698404.0
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/db/backends/postgresql/schema.py first seen with mtime 1720149985.6987839
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/http/cookie.py first seen with mtime 1720149985.9638042
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/contrib/__init__.py first seen with mtime 1720149981.2325268
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/contrib/auth/hashers.py first seen with mtime 1720149982.4683287
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/db/migrations/operations/special.py first seen with mtime 1720149985.7843027
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1720149984.9207795
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/core/checks/security/sessions.py first seen with mtime 1720149985.5991724
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/core/management/base.py first seen with mtime 1720149985.6254988
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/db/models/sql/__init__.py first seen with mtime 1720149985.8259275
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1720149912.1544716
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_contextvars.cpython-312-darwin.so first seen with mtime 1718771167.09374
File /Users/matiassenia/Desktop/jobdata/gastrosal/jobdata/templatetags/custom_filters.py first seen with mtime 1720136439.721213
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/views/decorators/__init__.py first seen with mtime 1720149986.0580738
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/db/models/functions/__init__.py first seen with mtime 1720149985.8165298
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/hashlib.py first seen with mtime 1717698404.0
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/core/cache/__init__.py first seen with mtime 1720149985.5566711
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/html/__init__.py first seen with mtime 1717698404.0
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1720149985.562014
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/core/files/uploadedfile.py first seen with mtime 1720149985.604599
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/contrib/admin/__init__.py first seen with mtime 1720149981.2339497
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/db/migrations/state.py first seen with mtime 1720149985.7556336
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/json/encoder.py first seen with mtime 1717698404.0
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/psycopg2/_psycopg.cpython-312-darwin.so first seen with mtime 1720149927.8571715
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/concurrent/futures/thread.py first seen with mtime 1717698404.0
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_events.py first seen with mtime 1717698404.0
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/template/context.py first seen with mtime 1720149985.9868202
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/forms/fields.py first seen with mtime 1720149985.8500369
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/psycopg2/__init__.py first seen with mtime 1720149927.8624067
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/views/generic/list.py first seen with mtime 1720149986.068719
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/crispy_forms/templatetags/crispy_forms_filters.py first seen with mtime 1720150029.8851447
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/mime/text.py first seen with mtime 1717698404.0
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1720149982.8113084
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/constants.py first seen with mtime 1717698404.0
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/utils/datastructures.py first seen with mtime 1720149986.025139
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/template/backends/base.py first seen with mtime 1720149985.9966059
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/utils/deconstruct.py first seen with mtime 1720149986.027318
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/contrib/admin/widgets.py first seen with mtime 1720149981.2473426
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/db/migrations/operations/models.py first seen with mtime 1720149985.7830653
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/socketserver.py first seen with mtime 1717698404.0
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/db/backends/base/validation.py first seen with mtime 1720149985.671718
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/charset.py first seen with mtime 1717698404.0
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/psycopg2/errors.py first seen with mtime 1720149927.8634045
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/sslproto.py first seen with mtime 1717698404.0
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/sqlparse/__init__.py first seen with mtime 1720149912.1417985
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/views/generic/dates.py first seen with mtime 1720149986.0669248
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/db/backends/postgresql/creation.py first seen with mtime 1720149985.6951382
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/binascii.cpython-312-darwin.so first seen with mtime 1718771168.7653444
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_opcode.cpython-312-darwin.so first seen with mtime 1718771167.722269
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/middleware/security.py first seen with mtime 1720149985.9803774
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/dis.py first seen with mtime 1717698404.0
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_lzma.cpython-312-darwin.so first seen with mtime 1718771167.5927477
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1720149982.2057939
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/crispy_forms/utils.py first seen with mtime 1720150029.88379
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/threads.py first seen with mtime 1717698404.0
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/core/checks/model_checks.py first seen with mtime 1720149985.5860002
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/contrib/sessions/models.py first seen with mtime 1720149984.9239204
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1720149982.2038405
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/contrib/auth/signals.py first seen with mtime 1720149982.471382
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/template/defaulttags.py first seen with mtime 1720149985.9890823
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/core/handlers/base.py first seen with mtime 1720149985.6144128
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/core/checks/async_checks.py first seen with mtime 1720149985.5721555
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/pickle.py first seen with mtime 1717698404.0
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/re/_compiler.py first seen with mtime 1717698404.0
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/db/models/base.py first seen with mtime 1720149985.7873983
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/sqlparse/tokens.py first seen with mtime 1720149912.148477
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/http/request.py first seen with mtime 1720149985.9655266
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/core/checks/__init__.py first seen with mtime 1720149985.5712323
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/templatetags/__init__.py first seen with mtime 1720149986.0038283
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/db/models/functions/datetime.py first seen with mtime 1720149985.818045
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/middleware/cache.py first seen with mtime 1720149985.9723785
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1720149982.8094554
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1720149982.807553
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/core/cache/backends/base.py first seen with mtime 1720149985.559807
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/http/server.py first seen with mtime 1717698404.0
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1720149985.844246
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/concurrent/futures/__init__.py first seen with mtime 1717698404.0
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1720149984.921975
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/shortcuts.py first seen with mtime 1720149980.8206933
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/crispy_forms/base.py first seen with mtime 1720150029.877673
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/core/files/locks.py first seen with mtime 1720149985.602593
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/wsgiref/handlers.py first seen with mtime 1717698404.0
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/http/response.py first seen with mtime 1720149985.9709547
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/core/checks/caches.py first seen with mtime 1720149985.5728424
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/core/files/storage/mixins.py first seen with mtime 1720149985.6127489
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/db/models/fields/json.py first seen with mtime 1720149985.8066442
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/contrib/admin/migrations/__init__.py first seen with mtime 1720149981.8921437
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/core/files/storage/__init__.py first seen with mtime 1720149985.6070702
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/contrib/auth/middleware.py first seen with mtime 1720149982.4687784
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/re/_constants.py first seen with mtime 1717698404.0
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/contrib/auth/forms.py first seen with mtime 1720149982.4677756
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/db/models/sql/where.py first seen with mtime 1720149985.8450234
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/core/management/color.py first seen with mtime 1720149985.626003
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/templatetags/tz.py first seen with mtime 1720149986.007923
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/__future__.py first seen with mtime 1717698404.0
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/contrib/auth/checks.py first seen with mtime 1720149982.4644687
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/trsock.py first seen with mtime 1717698404.0
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/wsgiref/headers.py first seen with mtime 1717698404.0
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1720149985.536398
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/views/generic/edit.py first seen with mtime 1720149986.0682106
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/reprlib.py first seen with mtime 1717698404.0
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/db/backends/postgresql/operations.py first seen with mtime 1720149985.6973372
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/textwrap.py first seen with mtime 1717698404.0
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/pathlib.py first seen with mtime 1717698404.0
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_hashlib.cpython-312-darwin.so first seen with mtime 1718771167.4598963
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/psycopg2/_json.py first seen with mtime 1720149927.8484488
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/core/checks/messages.py first seen with mtime 1720149985.5852554
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/core/checks/security/base.py first seen with mtime 1720149985.5973303
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/forms/renderers.py first seen with mtime 1720149985.8559115
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/sitecustomize.py first seen with mtime 1718771169.383688
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/utils/cache.py first seen with mtime 1720149986.022426
File /Users/matiassenia/Desktop/jobdata/gastrosal/jobdata/__init__.py first seen with mtime 1720136439.5913174
File /Users/matiassenia/Desktop/jobdata/gastrosal/jobdata/templatetags/__init__.py first seen with mtime 1720136439.7189946
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/urls/resolvers.py first seen with mtime 1720149986.0182092
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/tasks.py first seen with mtime 1717698404.0
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/selectors.py first seen with mtime 1717698404.0
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/core/__init__.py first seen with mtime 1720149985.5499632
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1720149912.1584392
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/templatetags/l10n.py first seen with mtime 1720149986.0061936
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/db/backends/base/schema.py first seen with mtime 1720149985.6712043
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/quoprimime.py first seen with mtime 1717698404.0
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/sqlparse/filters/others.py first seen with mtime 1720149912.15517
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/_policybase.py first seen with mtime 1717698404.0
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/psycopg2/sql.py first seen with mtime 1720149927.8641171
File /Users/matiassenia/Desktop/jobdata/gastrosal/jobdata/apps.py first seen with mtime 1720136439.5960495
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/contrib/admin/models.py first seen with mtime 1720149981.2409225
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1720149985.5960617
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/whitenoise/string_utils.py first seen with mtime 1720192790.3805592
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/logging/__init__.py first seen with mtime 1717698404.0
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/middleware/csrf.py first seen with mtime 1720149985.9762578
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/core/handlers/wsgi.py first seen with mtime 1720149985.615483
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/_distutils_hack/__init__.py first seen with mtime 1720149915.4948368
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1720149982.8083339
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/encoders.py first seen with mtime 1717698404.0
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_heapq.cpython-312-darwin.so first seen with mtime 1718771167.4908483
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_asyncio.cpython-312-darwin.so first seen with mtime 1718771166.7671251
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/template/autoreload.py first seen with mtime 1720149985.985225
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/contrib/staticfiles/management/__init__.py first seen with mtime 1720149985.5420592
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_ssl.cpython-312-darwin.so first seen with mtime 1718771168.138634
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/typing.py first seen with mtime 1717698404.0
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/middleware/__init__.py first seen with mtime 1720149985.97167
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/heapq.py first seen with mtime 1717698404.0
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/db/models/fields/related.py first seen with mtime 1720149985.8101196
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/zoneinfo/_tzpath.py first seen with mtime 1717698404.0
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/utils/connection.py first seen with mtime 1720149986.02392
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/html/parser.py first seen with mtime 1717698404.0
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/contrib/sessions/middleware.py first seen with mtime 1720149984.9232173
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/views/generic/base.py first seen with mtime 1720149986.0660534
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_pickle.cpython-312-darwin.so first seen with mtime 1718771167.7543275
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_uuid.cpython-312-darwin.so first seen with mtime 1718771168.482241
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/core/files/__init__.py first seen with mtime 1720149985.6003137
File /usr/local/Cellar/python@3.12/3.12.4/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/_parseaddr.py first seen with mtime 1717698404.0
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/core/checks/translation.py first seen with mtime 1720149985.5880022
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1720149983.2157762
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/db/models/fields/files.py first seen with mtime 1720149985.8019829
File /Users/matiassenia/Desktop/jobdata/gastrosal/jobdata/templates/jobdata first seen with mtime 1720136439.7159817
File /Users/matiassenia/Desktop/jobdata/gastrosal/jobdata/templates/jobdata/upload_data.html first seen with mtime 1720136439.716182
File /Users/matiassenia/Desktop/jobdata/gastrosal/jobdata/templates/jobdata/base.html first seen with mtime 1720136439.7150187
File /Users/matiassenia/Desktop/jobdata/gastrosal/jobdata/templates/jobdata/data_list.html first seen with mtime 1720136439.7153945
File /Users/matiassenia/Desktop/jobdata/gastrosal/jobdata/migrations/0002_alter_jobdata_contract_type_alter_jobdata_currency_and_more.py first seen with mtime 1720136439.597227
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/contrib/sessions/migrations/0001_initial.py first seen with mtime 1720149985.2450855
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0008_alter_user_username_max_length.py first seen with mtime 1720149982.7983606
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0005_alter_user_last_login_null.py first seen with mtime 1720149982.796287
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0004_alter_user_username_opts.py first seen with mtime 1720149982.7955942
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0007_alter_validators_add_error_messages.py first seen with mtime 1720149982.7978508
File /Users/matiassenia/Desktop/jobdata/gastrosal/jobdata/migrations/0001_initial.py first seen with mtime 1720136439.5968525
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0011_update_proxy_permissions.py first seen with mtime 1720149982.8036034
File /Users/matiassenia/Desktop/jobdata/gastrosal/venv/lib/python3.12/site-packages/django/contrib/auth/migrations/0001_initial.py first seen with mtime 1720149982.79346
File /Users/matiassenia/Desktop/jobdata/gastrosal/jobdata/migrations/__init__.py first seen with mtime 1720136439.5978668
